, gaze point, , gaze point validity, , pupil size, , pupil validity
time, X, Y, L, R, L, R, L, R
2329, nan, nan, 0, 0, nan, nan, 0, 0
2360, nan, nan, 0, 0, nan, nan, 0, 0
2376, nan, nan, 0, 0, nan, nan, 0, 0
2392, nan, nan, 0, 0, nan, nan, 0, 0
2407, nan, nan, 0, 0, nan, nan, 0, 0
2423, nan, nan, 0, 0, nan, nan, 0, 0
2454, nan, nan, 0, 0, nan, nan, 0, 0
2470, nan, nan, 0, 0, nan, nan, 0, 0
2485, nan, nan, 0, 0, nan, nan, 0, 0
2501, nan, nan, 0, 0, nan, nan, 0, 0
2517, nan, nan, 0, 0, nan, nan, 0, 0
2532, nan, nan, 0, 0, nan, nan, 0, 0
2548, nan, nan, 0, 0, nan, nan, 0, 0
2563, nan, nan, 0, 0, nan, nan, 0, 0
2579, nan, nan, 0, 0, nan, nan, 0, 0
2595, nan, nan, 0, 0, nan, nan, 0, 0
2610, nan, nan, 0, 0, nan, nan, 0, 0
2626, nan, nan, 0, 0, nan, nan, 0, 0
2642, nan, nan, 0, 0, nan, nan, 0, 0
2657, nan, nan, 0, 0, nan, nan, 0, 0
2688, nan, nan, 0, 0, nan, nan, 0, 0
2704, nan, nan, 0, 0, nan, nan, 0, 0
2720, nan, nan, 0, 0, nan, nan, 0, 0
2735, nan, nan, 0, 0, nan, nan, 0, 0
2751, nan, nan, 0, 0, nan, nan, 0, 0
2767, nan, nan, 0, 0, nan, nan, 0, 0
2782, nan, nan, 0, 0, nan, nan, 0, 0
2798, nan, nan, 0, 0, nan, nan, 0, 0
2813, nan, nan, 0, 0, nan, nan, 0, 0
2829, nan, nan, 0, 0, nan, nan, 0, 0
2845, nan, nan, 0, 0, nan, nan, 0, 0
2860, nan, nan, 0, 0, nan, nan, 0, 0
2892, nan, nan, 0, 0, nan, nan, 0, 0
2892, nan, nan, 0, 0, nan, nan, 0, 0
2923, nan, nan, 0, 0, nan, nan, 0, 0
2938, nan, nan, 0, 0, nan, nan, 0, 0
2954, nan, nan, 0, 0, nan, nan, 0, 0
2970, nan, nan, 0, 0, nan, nan, 0, 0
2985, nan, nan, 0, 0, nan, nan, 0, 0
3001, nan, nan, 0, 0, nan, nan, 0, 0
3017, nan, nan, 0, 0, nan, nan, 0, 0
3032, nan, nan, 0, 0, nan, nan, 0, 0
3048, nan, nan, 0, 0, nan, nan, 0, 0
3063, nan, nan, 0, 0, nan, nan, 0, 0
3079, nan, nan, 0, 0, nan, nan, 0, 0
3095, nan, nan, 0, 0, nan, nan, 0, 0
3110, nan, nan, 0, 0, nan, nan, 0, 0
3126, nan, nan, 0, 0, nan, nan, 0, 0
3157, nan, nan, 0, 0, nan, nan, 0, 0
3173, nan, nan, 0, 0, nan, nan, 0, 0
3188, nan, nan, 0, 0, nan, nan, 0, 0
3204, nan, nan, 0, 0, nan, nan, 0, 0
3220, nan, nan, 0, 0, nan, nan, 0, 0
3235, nan, nan, 0, 0, nan, nan, 0, 0
3251, nan, nan, 0, 0, nan, nan, 0, 0
3267, nan, nan, 0, 0, nan, nan, 0, 0
3282, nan, nan, 0, 0, nan, nan, 0, 0
3298, nan, nan, 0, 0, nan, nan, 0, 0
3313, nan, nan, 0, 0, nan, nan, 0, 0
3329, nan, nan, 0, 0, nan, nan, 0, 0
3345, nan, nan, 0, 0, nan, nan, 0, 0
3360, nan, nan, 0, 0, nan, nan, 0, 0
3376, nan, nan, 0, 0, nan, nan, 0, 0
3392, nan, nan, 0, 0, nan, nan, 0, 0
3423, nan, nan, 0, 0, nan, nan, 0, 0
3438, nan, nan, 0, 0, nan, nan, 0, 0
3454, nan, nan, 0, 0, nan, nan, 0, 0
3470, nan, nan, 0, 0, nan, nan, 0, 0
3485, nan, nan, 0, 0, nan, nan, 0, 0
3501, nan, nan, 0, 0, nan, nan, 0, 0
3517, nan, nan, 0, 0, nan, nan, 0, 0
3532, nan, nan, 0, 0, nan, nan, 0, 0
3548, nan, nan, 0, 0, nan, nan, 0, 0
3563, nan, nan, 0, 0, nan, nan, 0, 0
3579, nan, nan, 0, 0, nan, nan, 0, 0
3595, nan, nan, 0, 0, nan, nan, 0, 0
3610, nan, nan, 0, 0, nan, nan, 0, 0
3626, nan, nan, 0, 0, nan, nan, 0, 0
3657, nan, nan, 0, 0, nan, nan, 0, 0
3657, nan, nan, 0, 0, nan, nan, 0, 0
3688, nan, nan, 0, 0, nan, nan, 0, 0
3704, nan, nan, 0, 0, nan, nan, 0, 0
3720, nan, nan, 0, 0, nan, nan, 0, 0
3735, nan, nan, 0, 0, nan, nan, 0, 0
3751, nan, nan, 0, 0, nan, nan, 0, 0
3767, nan, nan, 0, 0, nan, nan, 0, 0
3782, nan, nan, 0, 0, nan, nan, 0, 0
3798, nan, nan, 0, 0, nan, nan, 0, 0
3813, nan, nan, 0, 0, nan, nan, 0, 0
3829, nan, nan, 0, 0, nan, nan, 0, 0
3845, nan, nan, 0, 0, nan, nan, 0, 0
3869, nan, nan, 0, 0, nan, nan, 0, 0
3879, nan, nan, 0, 0, nan, nan, 0, 0
3895, nan, nan, 0, 0, nan, nan, 0, 0
3911, nan, nan, 0, 0, nan, nan, 0, 0
3926, nan, nan, 0, 0, nan, nan, 0, 0
3942, nan, nan, 0, 0, nan, nan, 0, 0
3958, nan, nan, 0, 0, nan, nan, 0, 0
3989, nan, nan, 0, 0, nan, nan, 0, 0
3989, nan, nan, 0, 0, nan, nan, 0, 0
4020, nan, nan, 0, 0, nan, nan, 0, 0
4036, nan, nan, 0, 0, nan, nan, 0, 0
4051, nan, nan, 0, 0, nan, nan, 0, 0
4067, nan, nan, 0, 0, nan, nan, 0, 0
4083, nan, nan, 0, 0, nan, nan, 0, 0
4098, nan, nan, 0, 0, nan, nan, 0, 0
4114, nan, nan, 0, 0, nan, nan, 0, 0
4129, nan, nan, 0, 0, nan, nan, 0, 0
4145, nan, nan, 0, 0, nan, nan, 0, 0
4161, nan, nan, 0, 0, nan, nan, 0, 0
4176, nan, nan, 0, 0, nan, nan, 0, 0
4192, nan, nan, 0, 0, nan, nan, 0, 0
4223, nan, nan, 0, 0, nan, nan, 0, 0
4223, nan, nan, 0, 0, nan, nan, 0, 0
4254, nan, nan, 0, 0, nan, nan, 0, 0
4270, nan, nan, 0, 0, nan, nan, 0, 0
4286, nan, nan, 0, 0, nan, nan, 0, 0
4301, nan, nan, 0, 0, nan, nan, 0, 0
4317, nan, nan, 0, 0, nan, nan, 0, 0
4333, nan, nan, 0, 0, nan, nan, 0, 0
4348, nan, nan, 0, 0, nan, nan, 0, 0
4364, nan, nan, 0, 0, nan, nan, 0, 0
4379, nan, nan, 0, 0, nan, nan, 0, 0
4395, nan, nan, 0, 0, nan, nan, 0, 0
4411, nan, nan, 0, 0, nan, nan, 0, 0
4426, nan, nan, 0, 0, nan, nan, 0, 0
4442, nan, nan, 0, 0, nan, nan, 0, 0
4458, nan, nan, 0, 0, nan, nan, 0, 0
4489, nan, nan, 0, 0, nan, nan, 0, 0
4489, nan, nan, 0, 0, nan, nan, 0, 0
4520, nan, nan, 0, 0, nan, nan, 0, 0
4536, nan, nan, 0, 0, nan, nan, 0, 0
4551, nan, nan, 0, 0, nan, nan, 0, 0
4567, nan, nan, 0, 0, nan, nan, 0, 0
4583, nan, nan, 0, 0, nan, nan, 0, 0
4598, nan, nan, 0, 0, nan, nan, 0, 0
4614, nan, nan, 0, 0, nan, nan, 0, 0
4629, nan, nan, 0, 0, nan, nan, 0, 0
4645, nan, nan, 0, 0, nan, nan, 0, 0
4661, nan, nan, 0, 0, nan, nan, 0, 0
4676, nan, nan, 0, 0, nan, nan, 0, 0
4692, nan, nan, 0, 0, nan, nan, 0, 0
4708, nan, nan, 0, 0, nan, nan, 0, 0
4723, nan, nan, 0, 0, nan, nan, 0, 0
4754, nan, nan, 0, 0, nan, nan, 0, 0
4770, nan, nan, 0, 0, nan, nan, 0, 0
4786, nan, nan, 0, 0, nan, nan, 0, 0
4801, nan, nan, 0, 0, nan, nan, 0, 0
4817, nan, nan, 0, 0, nan, nan, 0, 0
4833, nan, nan, 0, 0, nan, nan, 0, 0
4848, nan, nan, 0, 0, nan, nan, 0, 0
4864, nan, nan, 0, 0, nan, nan, 0, 0
4879, nan, nan, 0, 0, nan, nan, 0, 0
4895, nan, nan, 0, 0, nan, nan, 0, 0
4911, nan, nan, 0, 0, nan, nan, 0, 0
4926, nan, nan, 0, 0, nan, nan, 0, 0
4942, nan, nan, 0, 0, nan, nan, 0, 0
4958, nan, nan, 0, 0, nan, nan, 0, 0
4989, nan, nan, 0, 0, nan, nan, 0, 0
4989, nan, nan, 0, 0, nan, nan, 0, 0
5020, nan, nan, 0, 0, nan, nan, 0, 0
5036, nan, nan, 0, 0, nan, nan, 0, 0
5051, nan, nan, 0, 0, nan, nan, 0, 0
5067, nan, nan, 0, 0, nan, nan, 0, 0
5083, nan, nan, 0, 0, nan, nan, 0, 0
5098, nan, nan, 0, 0, nan, nan, 0, 0
5114, nan, nan, 0, 0, nan, nan, 0, 0
5129, nan, nan, 0, 0, nan, nan, 0, 0
5145, nan, nan, 0, 0, nan, nan, 0, 0
5161, nan, nan, 0, 0, nan, nan, 0, 0
5176, nan, nan, 0, 0, nan, nan, 0, 0
5192, nan, nan, 0, 0, nan, nan, 0, 0
5208, nan, nan, 0, 0, nan, nan, 0, 0
5223, nan, nan, 0, 0, nan, nan, 0, 0
5254, nan, nan, 0, 0, nan, nan, 0, 0
5254, nan, nan, 0, 0, nan, nan, 0, 0
5286, nan, nan, 0, 0, nan, nan, 0, 0
5301, nan, nan, 0, 0, nan, nan, 0, 0
5317, nan, nan, 0, 0, nan, nan, 0, 0
5333, nan, nan, 0, 0, nan, nan, 0, 0
5348, nan, nan, 0, 0, nan, nan, 0, 0
5364, nan, nan, 0, 0, nan, nan, 0, 0
5379, nan, nan, 0, 0, nan, nan, 0, 0
5395, nan, nan, 0, 0, nan, nan, 0, 0
5411, nan, nan, 0, 0, nan, nan, 0, 0
5426, nan, nan, 0, 0, nan, nan, 0, 0
5442, nan, nan, 0, 0, nan, nan, 0, 0
5458, nan, nan, 0, 0, nan, nan, 0, 0
5489, nan, nan, 0, 0, nan, nan, 0, 0
5489, nan, nan, 0, 0, nan, nan, 0, 0
5520, nan, nan, 0, 0, nan, nan, 0, 0
5536, nan, nan, 0, 0, nan, nan, 0, 0
5551, nan, nan, 0, 0, nan, nan, 0, 0
5567, nan, nan, 0, 0, nan, nan, 0, 0
5583, nan, nan, 0, 0, nan, nan, 0, 0
5598, nan, nan, 0, 0, nan, nan, 0, 0
5614, nan, nan, 0, 0, nan, nan, 0, 0
5629, nan, nan, 0, 0, nan, nan, 0, 0
5645, nan, nan, 0, 0, nan, nan, 0, 0
5661, nan, nan, 0, 0, nan, nan, 0, 0
5676, nan, nan, 0, 0, nan, nan, 0, 0
5692, nan, nan, 0, 0, nan, nan, 0, 0
5723, nan, nan, 0, 0, nan, nan, 0, 0
5723, nan, nan, 0, 0, nan, nan, 0, 0
5754, nan, nan, 0, 0, nan, nan, 0, 0
5754, nan, nan, 0, 0, nan, nan, 0, 0
5786, nan, nan, 0, 0, nan, nan, 0, 0
5801, nan, nan, 0, 0, nan, nan, 0, 0
5817, nan, nan, 0, 0, nan, nan, 0, 0
5833, nan, nan, 0, 0, nan, nan, 0, 0
5848, nan, nan, 0, 0, nan, nan, 0, 0
5864, nan, nan, 0, 0, nan, nan, 0, 0
5879, nan, nan, 0, 0, nan, nan, 0, 0
5895, nan, nan, 0, 0, nan, nan, 0, 0
5911, nan, nan, 0, 0, nan, nan, 0, 0
5926, nan, nan, 0, 0, nan, nan, 0, 0
5942, nan, nan, 0, 0, nan, nan, 0, 0
5958, nan, nan, 0, 0, nan, nan, 0, 0
5973, nan, nan, 0, 0, nan, nan, 0, 0
5989, nan, nan, 0, 0, nan, nan, 0, 0
6020, nan, nan, 0, 0, nan, nan, 0, 0
6036, nan, nan, 0, 0, nan, nan, 0, 0
6051, nan, nan, 0, 0, nan, nan, 0, 0
6067, nan, nan, 0, 0, nan, nan, 0, 0
6083, nan, nan, 0, 0, nan, nan, 0, 0
6098, nan, nan, 0, 0, nan, nan, 0, 0
6114, nan, nan, 0, 0, nan, nan, 0, 0
6129, nan, nan, 0, 0, nan, nan, 0, 0
6145, nan, nan, 0, 0, nan, nan, 0, 0
6161, nan, nan, 0, 0, nan, nan, 0, 0
6176, nan, nan, 0, 0, nan, nan, 0, 0
6192, nan, nan, 0, 0, nan, nan, 0, 0
6208, nan, nan, 0, 0, nan, nan, 0, 0
6223, nan, nan, 0, 0, nan, nan, 0, 0
6254, nan, nan, 0, 0, nan, nan, 0, 0
6254, nan, nan, 0, 0, nan, nan, 0, 0
6286, nan, nan, 0, 0, nan, nan, 0, 0
6301, nan, nan, 0, 0, nan, nan, 0, 0
6317, nan, nan, 0, 0, nan, nan, 0, 0
6333, nan, nan, 0, 0, nan, nan, 0, 0
6348, nan, nan, 0, 0, nan, nan, 0, 0
6364, nan, nan, 0, 0, nan, nan, 0, 0
6379, nan, nan, 0, 0, nan, nan, 0, 0
6395, nan, nan, 0, 0, nan, nan, 0, 0
6411, nan, nan, 0, 0, nan, nan, 0, 0
6426, nan, nan, 0, 0, nan, nan, 0, 0
6442, nan, nan, 0, 0, nan, nan, 0, 0
6458, nan, nan, 0, 0, nan, nan, 0, 0
6473, nan, nan, 0, 0, nan, nan, 0, 0
6489, nan, nan, 0, 0, nan, nan, 0, 0
6520, nan, nan, 0, 0, nan, nan, 0, 0
6536, nan, nan, 0, 0, nan, nan, 0, 0
6551, nan, nan, 0, 0, nan, nan, 0, 0
6567, nan, nan, 0, 0, nan, nan, 0, 0
6583, nan, nan, 0, 0, nan, nan, 0, 0
6598, nan, nan, 0, 0, nan, nan, 0, 0
6614, nan, nan, 0, 0, nan, nan, 0, 0
6629, nan, nan, 0, 0, nan, nan, 0, 0
6645, nan, nan, 0, 0, nan, nan, 0, 0
6661, nan, nan, 0, 0, nan, nan, 0, 0
6676, nan, nan, 0, 0, nan, nan, 0, 0
6692, nan, nan, 0, 0, nan, nan, 0, 0
6708, nan, nan, 0, 0, nan, nan, 0, 0
6723, nan, nan, 0, 0, nan, nan, 0, 0
6754, nan, nan, 0, 0, nan, nan, 0, 0
6770, nan, nan, 0, 0, nan, nan, 0, 0
6786, nan, nan, 0, 0, nan, nan, 0, 0
6801, nan, nan, 0, 0, nan, nan, 0, 0
6817, nan, nan, 0, 0, nan, nan, 0, 0
6833, nan, nan, 0, 0, nan, nan, 0, 0
6848, nan, nan, 0, 0, nan, nan, 0, 0
6864, nan, nan, 0, 0, nan, nan, 0, 0
6879, nan, nan, 0, 0, nan, nan, 0, 0
6895, nan, nan, 0, 0, nan, nan, 0, 0
6911, nan, nan, 0, 0, nan, nan, 0, 0
6926, nan, nan, 0, 0, nan, nan, 0, 0
6942, nan, nan, 0, 0, nan, nan, 0, 0
6958, nan, nan, 0, 0, nan, nan, 0, 0
6973, nan, nan, 0, 0, nan, nan, 0, 0
6989, nan, nan, 0, 0, nan, nan, 0, 0
7020, nan, nan, 0, 0, nan, nan, 0, 0
7036, nan, nan, 0, 0, nan, nan, 0, 0
7051, nan, nan, 0, 0, nan, nan, 0, 0
7067, nan, nan, 0, 0, nan, nan, 0, 0
7083, nan, nan, 0, 0, nan, nan, 0, 0
7098, nan, nan, 0, 0, nan, nan, 0, 0
7114, nan, nan, 0, 0, nan, nan, 0, 0
7129, nan, nan, 0, 0, nan, nan, 0, 0
7145, nan, nan, 0, 0, nan, nan, 0, 0
7161, nan, nan, 0, 0, nan, nan, 0, 0
7176, nan, nan, 0, 0, nan, nan, 0, 0
7192, nan, nan, 0, 0, nan, nan, 0, 0
7208, nan, nan, 0, 0, nan, nan, 0, 0
7223, nan, nan, 0, 0, nan, nan, 0, 0
7254, nan, nan, 0, 0, nan, nan, 0, 0
7254, nan, nan, 0, 0, nan, nan, 0, 0
7286, nan, nan, 0, 0, nan, nan, 0, 0
7301, nan, nan, 0, 0, nan, nan, 0, 0
7317, nan, nan, 0, 0, nan, nan, 0, 0
7333, nan, nan, 0, 0, nan, nan, 0, 0
7348, nan, nan, 0, 0, nan, nan, 0, 0
7364, nan, nan, 0, 0, nan, nan, 0, 0
7379, nan, nan, 0, 0, nan, nan, 0, 0
7395, nan, nan, 0, 0, nan, nan, 0, 0
7411, nan, nan, 0, 0, nan, nan, 0, 0
7426, nan, nan, 0, 0, nan, nan, 0, 0
7442, nan, nan, 0, 0, nan, nan, 0, 0
7458, nan, nan, 0, 0, nan, nan, 0, 0
7473, nan, nan, 0, 0, nan, nan, 0, 0
7489, nan, nan, 0, 0, nan, nan, 0, 0
7504, nan, nan, 0, 0, nan, nan, 0, 0
7520, nan, nan, 0, 0, nan, nan, 0, 0
7536, nan, nan, 0, 0, nan, nan, 0, 0
7567, nan, nan, 0, 0, nan, nan, 0, 0
7583, nan, nan, 0, 0, nan, nan, 0, 0
7598, nan, nan, 0, 0, nan, nan, 0, 0
7614, nan, nan, 0, 0, nan, nan, 0, 0
7629, nan, nan, 0, 0, nan, nan, 0, 0
7645, nan, nan, 0, 0, nan, nan, 0, 0
7661, nan, nan, 0, 0, nan, nan, 0, 0
7676, nan, nan, 0, 0, nan, nan, 0, 0
7692, nan, nan, 0, 0, nan, nan, 0, 0
7708, nan, nan, 0, 0, nan, nan, 0, 0
7723, nan, nan, 0, 0, nan, nan, 0, 0
7739, nan, nan, 0, 0, nan, nan, 0, 0
7754, nan, nan, 0, 0, nan, nan, 0, 0
7770, nan, nan, 0, 0, nan, nan, 0, 0
7786, nan, nan, 0, 0, nan, nan, 0, 0
7801, nan, nan, 0, 0, nan, nan, 0, 0
7833, nan, nan, 0, 0, nan, nan, 0, 0
7848, nan, nan, 0, 0, nan, nan, 0, 0
