, gaze point, , gaze point validity, , pupil size, , pupil validity
7864, nan, nan, 0, 0, nan, nan, 0, 0
7879, nan, nan, 0, 0, nan, nan, 0, 0
7895, nan, nan, 0, 0, nan, nan, 0, 0
7911, nan, nan, 0, 0, nan, nan, 0, 0
7926, nan, nan, 0, 0, nan, nan, 0, 0
7942, nan, nan, 0, 0, nan, nan, 0, 0
7958, nan, nan, 0, 0, nan, nan, 0, 0
7973, nan, nan, 0, 0, nan, nan, 0, 0
7989, nan, nan, 0, 0, nan, nan, 0, 0
8004, nan, nan, 0, 0, nan, nan, 0, 0
8020, nan, nan, 0, 0, nan, nan, 0, 0
8036, nan, nan, 0, 0, nan, nan, 0, 0
8051, nan, nan, 0, 0, nan, nan, 0, 0
8083, nan, nan, 0, 0, nan, nan, 0, 0
8098, nan, nan, 0, 0, nan, nan, 0, 0
8114, nan, nan, 0, 0, nan, nan, 0, 0
8129, nan, nan, 0, 0, nan, nan, 0, 0
8145, nan, nan, 0, 0, nan, nan, 0, 0
8161, nan, nan, 0, 0, nan, nan, 0, 0
8176, nan, nan, 0, 0, nan, nan, 0, 0
8192, nan, nan, 0, 0, nan, nan, 0, 0
8208, nan, nan, 0, 0, nan, nan, 0, 0
8223, nan, nan, 0, 0, nan, nan, 0, 0
8239, nan, nan, 0, 0, nan, nan, 0, 0
8254, nan, nan, 0, 0, nan, nan, 0, 0
8270, nan, nan, 0, 0, nan, nan, 0, 0
8286, nan, nan, 0, 0, nan, nan, 0, 0
8301, nan, nan, 0, 0, nan, nan, 0, 0
8333, nan, nan, 0, 0, nan, nan, 0, 0
8348, nan, nan, 0, 0, nan, nan, 0, 0
8364, nan, nan, 0, 0, nan, nan, 0, 0
8379, nan, nan, 0, 0, nan, nan, 0, 0
8395, nan, nan, 0, 0, nan, nan, 0, 0
8411, nan, nan, 0, 0, nan, nan, 0, 0
8426, nan, nan, 0, 0, nan, nan, 0, 0
8442, nan, nan, 0, 0, nan, nan, 0, 0
8458, nan, nan, 0, 0, nan, nan, 0, 0
8473, nan, nan, 0, 0, nan, nan, 0, 0
8489, nan, nan, 0, 0, nan, nan, 0, 0
8504, nan, nan, 0, 0, nan, nan, 0, 0
8520, nan, nan, 0, 0, nan, nan, 0, 0
8536, nan, nan, 0, 0, nan, nan, 0, 0
8551, nan, nan, 0, 0, nan, nan, 0, 0
8583, nan, nan, 0, 0, nan, nan, 0, 0
8598, nan, nan, 0, 0, nan, nan, 0, 0
8614, nan, nan, 0, 0, nan, nan, 0, 0
8629, nan, nan, 0, 0, nan, nan, 0, 0
8645, nan, nan, 0, 0, nan, nan, 0, 0
8661, nan, nan, 0, 0, nan, nan, 0, 0
8676, nan, nan, 0, 0, nan, nan, 0, 0
8692, nan, nan, 0, 0, nan, nan, 0, 0
8708, nan, nan, 0, 0, nan, nan, 0, 0
8723, nan, nan, 0, 0, nan, nan, 0, 0
8739, nan, nan, 0, 0, nan, nan, 0, 0
8754, nan, nan, 0, 0, nan, nan, 0, 0
8770, nan, nan, 0, 0, nan, nan, 0, 0
8786, nan, nan, 0, 0, nan, nan, 0, 0
8801, nan, nan, 0, 0, nan, nan, 0, 0
8833, nan, nan, 0, 0, nan, nan, 0, 0
8848, nan, nan, 0, 0, nan, nan, 0, 0
8864, nan, nan, 0, 0, nan, nan, 0, 0
8879, nan, nan, 0, 0, nan, nan, 0, 0
8895, nan, nan, 0, 0, nan, nan, 0, 0
8911, nan, nan, 0, 0, nan, nan, 0, 0
8926, nan, nan, 0, 0, nan, nan, 0, 0
8942, nan, nan, 0, 0, nan, nan, 0, 0
8958, nan, nan, 0, 0, nan, nan, 0, 0
8973, nan, nan, 0, 0, nan, nan, 0, 0
8989, nan, nan, 0, 0, nan, nan, 0, 0
9004, nan, nan, 0, 0, nan, nan, 0, 0
9020, nan, nan, 0, 0, nan, nan, 0, 0
9036, nan, nan, 0, 0, nan, nan, 0, 0
9051, nan, nan, 0, 0, nan, nan, 0, 0
9083, nan, nan, 0, 0, nan, nan, 0, 0
9098, nan, nan, 0, 0, nan, nan, 0, 0
9114, nan, nan, 0, 0, nan, nan, 0, 0
9129, nan, nan, 0, 0, nan, nan, 0, 0
9145, nan, nan, 0, 0, nan, nan, 0, 0
9161, nan, nan, 0, 0, nan, nan, 0, 0
9176, nan, nan, 0, 0, nan, nan, 0, 0
9192, nan, nan, 0, 0, nan, nan, 0, 0
9208, nan, nan, 0, 0, nan, nan, 0, 0
9223, nan, nan, 0, 0, nan, nan, 0, 0
9239, nan, nan, 0, 0, nan, nan, 0, 0
9254, nan, nan, 0, 0, nan, nan, 0, 0
9270, nan, nan, 0, 0, nan, nan, 0, 0
9286, nan, nan, 0, 0, nan, nan, 0, 0
9301, nan, nan, 0, 0, nan, nan, 0, 0
9333, nan, nan, 0, 0, nan, nan, 0, 0
9348, nan, nan, 0, 0, nan, nan, 0, 0
9364, nan, nan, 0, 0, nan, nan, 0, 0
9379, nan, nan, 0, 0, nan, nan, 0, 0
9395, nan, nan, 0, 0, nan, nan, 0, 0
9411, nan, nan, 0, 0, nan, nan, 0, 0
9426, nan, nan, 0, 0, nan, nan, 0, 0
9442, nan, nan, 0, 0, nan, nan, 0, 0
9458, nan, nan, 0, 0, nan, nan, 0, 0
9473, nan, nan, 0, 0, nan, nan, 0, 0
9489, nan, nan, 0, 0, nan, nan, 0, 0
9504, nan, nan, 0, 0, nan, nan, 0, 0
9520, nan, nan, 0, 0, nan, nan, 0, 0
9536, nan, nan, 0, 0, nan, nan, 0, 0
9551, nan, nan, 0, 0, nan, nan, 0, 0
9583, nan, nan, 0, 0, nan, nan, 0, 0
9598, nan, nan, 0, 0, nan, nan, 0, 0
9614, nan, nan, 0, 0, nan, nan, 0, 0
9629, nan, nan, 0, 0, nan, nan, 0, 0
9645, nan, nan, 0, 0, nan, nan, 0, 0
9661, nan, nan, 0, 0, nan, nan, 0, 0
9676, nan, nan, 0, 0, nan, nan, 0, 0
9692, nan, nan, 0, 0, nan, nan, 0, 0
9708, nan, nan, 0, 0, nan, nan, 0, 0
9723, nan, nan, 0, 0, nan, nan, 0, 0
9739, nan, nan, 0, 0, nan, nan, 0, 0
9754, nan, nan, 0, 0, nan, nan, 0, 0
9770, nan, nan, 0, 0, nan, nan, 0, 0
9786, nan, nan, 0, 0, nan, nan, 0, 0
9801, nan, nan, 0, 0, nan, nan, 0, 0
9833, nan, nan, 0, 0, nan, nan, 0, 0
9848, nan, nan, 0, 0, nan, nan, 0, 0
9864, nan, nan, 0, 0, nan, nan, 0, 0
9879, nan, nan, 0, 0, nan, nan, 0, 0
9895, nan, nan, 0, 0, nan, nan, 0, 0
9911, nan, nan, 0, 0, nan, nan, 0, 0
9926, nan, nan, 0, 0, nan, nan, 0, 0
9942, nan, nan, 0, 0, nan, nan, 0, 0
9958, nan, nan, 0, 0, nan, nan, 0, 0
9973, nan, nan, 0, 0, nan, nan, 0, 0
9989, nan, nan, 0, 0, nan, nan, 0, 0
10004, nan, nan, 0, 0, nan, nan, 0, 0
10020, nan, nan, 0, 0, nan, nan, 0, 0
10036, nan, nan, 0, 0, nan, nan, 0, 0
10051, nan, nan, 0, 0, nan, nan, 0, 0
10083, nan, nan, 0, 0, nan, nan, 0, 0
10098, nan, nan, 0, 0, nan, nan, 0, 0
10114, nan, nan, 0, 0, nan, nan, 0, 0
10129, nan, nan, 0, 0, nan, nan, 0, 0
10145, nan, nan, 0, 0, nan, nan, 0, 0
10161, nan, nan, 0, 0, nan, nan, 0, 0
10176, nan, nan, 0, 0, nan, nan, 0, 0
10192, nan, nan, 0, 0, nan, nan, 0, 0
10208, nan, nan, 0, 0, nan, nan, 0, 0
10223, nan, nan, 0, 0, nan, nan, 0, 0
10239, nan, nan, 0, 0, nan, nan, 0, 0
10254, nan, nan, 0, 0, nan, nan, 0, 0
10270, nan, nan, 0, 0, nan, nan, 0, 0
10286, nan, nan, 0, 0, nan, nan, 0, 0
10317, nan, nan, 0, 0, nan, nan, 0, 0
10333, nan, nan, 0, 0, nan, nan, 0, 0
10348, nan, nan, 0, 0, nan, nan, 0, 0
10364, nan, nan, 0, 0, nan, nan, 0, 0
10379, nan, nan, 0, 0, nan, nan, 0, 0
10395, nan, nan, 0, 0, nan, nan, 0, 0
10411, nan, nan, 0, 0, nan, nan, 0, 0
10426, nan, nan, 0, 0, nan, nan, 0, 0
10442, nan, nan, 0, 0, nan, nan, 0, 0
10458, nan, nan, 0, 0, nan, nan, 0, 0
10473, nan, nan, 0, 0, nan, nan, 0, 0
10489, nan, nan, 0, 0, nan, nan, 0, 0
10504, nan, nan, 0, 0, nan, nan, 0, 0
10520, nan, nan, 0, 0, nan, nan, 0, 0
10536, nan, nan, 0, 0, nan, nan, 0, 0
10551, nan, nan, 0, 0, nan, nan, 0, 0
10583, nan, nan, 0, 0, nan, nan, 0, 0
10598, nan, nan, 0, 0, nan, nan, 0, 0
10614, nan, nan, 0, 0, nan, nan, 0, 0
10629, nan, nan, 0, 0, nan, nan, 0, 0
10645, nan, nan, 0, 0, nan, nan, 0, 0
10661, nan, nan, 0, 0, nan, nan, 0, 0
10676, nan, nan, 0, 0, nan, nan, 0, 0
10692, nan, nan, 0, 0, nan, nan, 0, 0
10708, nan, nan, 0, 0, nan, nan, 0, 0
10723, nan, nan, 0, 0, nan, nan, 0, 0
10739, nan, nan, 0, 0, nan, nan, 0, 0
10754, nan, nan, 0, 0, nan, nan, 0, 0
10770, nan, nan, 0, 0, nan, nan, 0, 0
10786, nan, nan, 0, 0, nan, nan, 0, 0
10817, nan, nan, 0, 0, nan, nan, 0, 0
10833, nan, nan, 0, 0, nan, nan, 0, 0
10848, nan, nan, 0, 0, nan, nan, 0, 0
10864, nan, nan, 0, 0, nan, nan, 0, 0
10879, nan, nan, 0, 0, nan, nan, 0, 0
10895, nan, nan, 0, 0, nan, nan, 0, 0
10911, nan, nan, 0, 0, nan, nan, 0, 0
10926, nan, nan, 0, 0, nan, nan, 0, 0
10942, nan, nan, 0, 0, nan, nan, 0, 0
10958, nan, nan, 0, 0, nan, nan, 0, 0
10973, nan, nan, 0, 0, nan, nan, 0, 0
10989, nan, nan, 0, 0, nan, nan, 0, 0
11004, nan, nan, 0, 0, nan, nan, 0, 0
11020, nan, nan, 0, 0, nan, nan, 0, 0
11036, nan, nan, 0, 0, nan, nan, 0, 0
11067, nan, nan, 0, 0, nan, nan, 0, 0
11083, nan, nan, 0, 0, nan, nan, 0, 0
11098, nan, nan, 0, 0, nan, nan, 0, 0
11114, nan, nan, 0, 0, nan, nan, 0, 0
11129, nan, nan, 0, 0, nan, nan, 0, 0
11145, nan, nan, 0, 0, nan, nan, 0, 0
11161, nan, nan, 0, 0, nan, nan, 0, 0
11176, nan, nan, 0, 0, nan, nan, 0, 0
11192, nan, nan, 0, 0, nan, nan, 0, 0
11208, nan, nan, 0, 0, nan, nan, 0, 0
11223, nan, nan, 0, 0, nan, nan, 0, 0
11239, nan, nan, 0, 0, nan, nan, 0, 0
11254, nan, nan, 0, 0, nan, nan, 0, 0
11270, nan, nan, 0, 0, nan, nan, 0, 0
11301, nan, nan, 0, 0, nan, nan, 0, 0
11317, nan, nan, 0, 0, nan, nan, 0, 0
11333, nan, nan, 0, 0, nan, nan, 0, 0
11348, nan, nan, 0, 0, nan, nan, 0, 0
11364, nan, nan, 0, 0, nan, nan, 0, 0
11379, nan, nan, 0, 0, nan, nan, 0, 0
11395, nan, nan, 0, 0, nan, nan, 0, 0
11411, nan, nan, 0, 0, nan, nan, 0, 0
11426, nan, nan, 0, 0, nan, nan, 0, 0
11442, nan, nan, 0, 0, nan, nan, 0, 0
11458, nan, nan, 0, 0, nan, nan, 0, 0
11473, nan, nan, 0, 0, nan, nan, 0, 0
11489, nan, nan, 0, 0, nan, nan, 0, 0
11504, nan, nan, 0, 0, nan, nan, 0, 0
11520, nan, nan, 0, 0, nan, nan, 0, 0
11551, nan, nan, 0, 0, nan, nan, 0, 0
11567, nan, nan, 0, 0, nan, nan, 0, 0
11583, nan, nan, 0, 0, nan, nan, 0, 0
11598, nan, nan, 0, 0, nan, nan, 0, 0
11614, nan, nan, 0, 0, nan, nan, 0, 0
11629, nan, nan, 0, 0, nan, nan, 0, 0
11645, nan, nan, 0, 0, nan, nan, 0, 0
11661, nan, nan, 0, 0, nan, nan, 0, 0
11676, nan, nan, 0, 0, nan, nan, 0, 0
11692, nan, nan, 0, 0, nan, nan, 0, 0
11708, nan, nan, 0, 0, nan, nan, 0, 0
11723, nan, nan, 0, 0, nan, nan, 0, 0
11739, nan, nan, 0, 0, nan, nan, 0, 0
11754, nan, nan, 0, 0, nan, nan, 0, 0
11770, nan, nan, 0, 0, nan, nan, 0, 0
11786, nan, nan, 0, 0, nan, nan, 0, 0
11817, nan, nan, 0, 0, nan, nan, 0, 0
11833, nan, nan, 0, 0, nan, nan, 0, 0
11848, nan, nan, 0, 0, nan, nan, 0, 0
11864, nan, nan, 0, 0, nan, nan, 0, 0
11880, nan, nan, 0, 0, nan, nan, 0, 0
11895, nan, nan, 0, 0, nan, nan, 0, 0
11911, nan, nan, 0, 0, nan, nan, 0, 0
11926, nan, nan, 0, 0, nan, nan, 0, 0
11942, nan, nan, 0, 0, nan, nan, 0, 0
11958, nan, nan, 0, 0, nan, nan, 0, 0
11973, nan, nan, 0, 0, nan, nan, 0, 0
11989, nan, nan, 0, 0, nan, nan, 0, 0
12020, nan, nan, 0, 0, nan, nan, 0, 0
12020, nan, nan, 0, 0, nan, nan, 0, 0
12036, nan, nan, 0, 0, nan, nan, 0, 0
12051, nan, nan, 0, 0, nan, nan, 0, 0
12083, nan, nan, 0, 0, nan, nan, 0, 0
12098, nan, nan, 0, 0, nan, nan, 0, 0
12114, nan, nan, 0, 0, nan, nan, 0, 0
12130, nan, nan, 0, 0, nan, nan, 0, 0
12146, nan, nan, 0, 0, nan, nan, 0, 0
12161, nan, nan, 0, 0, nan, nan, 0, 0
12177, nan, nan, 0, 0, nan, nan, 0, 0
12193, nan, nan, 0, 0, nan, nan, 0, 0
12208, nan, nan, 0, 0, nan, nan, 0, 0
12224, nan, nan, 0, 0, nan, nan, 0, 0
12240, nan, nan, 0, 0, nan, nan, 0, 0
12255, nan, nan, 0, 0, nan, nan, 0, 0
12271, nan, nan, 0, 0, nan, nan, 0, 0
12286, nan, nan, 0, 0, nan, nan, 0, 0
12302, nan, nan, 0, 0, nan, nan, 0, 0
12318, nan, nan, 0, 0, nan, nan, 0, 0
12349, nan, nan, 0, 0, nan, nan, 0, 0
12364, nan, nan, 0, 0, nan, nan, 0, 0
12380, nan, nan, 0, 0, nan, nan, 0, 0
12396, nan, nan, 0, 0, nan, nan, 0, 0
12411, nan, nan, 0, 0, nan, nan, 0, 0
12427, nan, nan, 0, 0, nan, nan, 0, 0
12443, nan, nan, 0, 0, nan, nan, 0, 0
12458, nan, nan, 0, 0, nan, nan, 0, 0
12474, nan, nan, 0, 0, nan, nan, 0, 0
12489, nan, nan, 0, 0, nan, nan, 0, 0
12505, nan, nan, 0, 0, nan, nan, 0, 0
12521, nan, nan, 0, 0, nan, nan, 0, 0
12536, nan, nan, 0, 0, nan, nan, 0, 0
12552, nan, nan, 0, 0, nan, nan, 0, 0
12568, nan, nan, 0, 0, nan, nan, 0, 0
12583, nan, nan, 0, 0, nan, nan, 0, 0
12615, nan, nan, 0, 0, nan, nan, 0, 0
12630, nan, nan, 0, 0, nan, nan, 0, 0
12646, nan, nan, 0, 0, nan, nan, 0, 0
12661, nan, nan, 0, 0, nan, nan, 0, 0
12677, nan, nan, 0, 0, nan, nan, 0, 0
12693, nan, nan, 0, 0, nan, nan, 0, 0
12708, nan, nan, 0, 0, nan, nan, 0, 0
12724, nan, nan, 0, 0, nan, nan, 0, 0
12740, nan, nan, 0, 0, nan, nan, 0, 0
12755, nan, nan, 0, 0, nan, nan, 0, 0
12771, nan, nan, 0, 0, nan, nan, 0, 0
12786, nan, nan, 0, 0, nan, nan, 0, 0
12802, nan, nan, 0, 0, nan, nan, 0, 0
12818, nan, nan, 0, 0, nan, nan, 0, 0
12836, nan, nan, 0, 0, nan, nan, 0, 0
12850, nan, nan, 0, 0, nan, nan, 0, 0
12881, nan, nan, 0, 0, nan, nan, 0, 0
12897, nan, nan, 0, 0, nan, nan, 0, 0
12912, nan, nan, 0, 0, nan, nan, 0, 0
12928, nan, nan, 0, 0, nan, nan, 0, 0
12943, nan, nan, 0, 0, nan, nan, 0, 0
12959, nan, nan, 0, 0, nan, nan, 0, 0
12975, nan, nan, 0, 0, nan, nan, 0, 0
12990, nan, nan, 0, 0, nan, nan, 0, 0
13006, nan, nan, 0, 0, nan, nan, 0, 0
13022, nan, nan, 0, 0, nan, nan, 0, 0
13037, nan, nan, 0, 0, nan, nan, 0, 0
13053, nan, nan, 0, 0, nan, nan, 0, 0
13068, nan, nan, 0, 0, nan, nan, 0, 0
13084, nan, nan, 0, 0, nan, nan, 0, 0
13115, nan, nan, 0, 0, nan, nan, 0, 0
13131, nan, nan, 0, 0, nan, nan, 0, 0
13147, nan, nan, 0, 0, nan, nan, 0, 0
13162, nan, nan, 0, 0, nan, nan, 0, 0
13193, nan, nan, 0, 0, nan, nan, 0, 0
13209, nan, nan, 0, 0, nan, nan, 0, 0
13225, nan, nan, 0, 0, nan, nan, 0, 0
13240, nan, nan, 0, 0, nan, nan, 0, 0
13256, nan, nan, 0, 0, nan, nan, 0, 0
13272, nan, nan, 0, 0, nan, nan, 0, 0
13287, nan, nan, 0, 0, nan, nan, 0, 0
13303, nan, nan, 0, 0, nan, nan, 0, 0
13318, nan, nan, 0, 0, nan, nan, 0, 0
13334, nan, nan, 0, 0, nan, nan, 0, 0
