stim_file,have_break,press_spacebar_instructions,just_pay_attention,sentence_stim,sentence_blocks.thisRepN,sentence_blocks.thisTrialN,sentence_blocks.thisN,sentence_blocks.thisIndex,press_spacebar_instr_loop.thisRepN,press_spacebar_instr_loop.thisTrialN,press_spacebar_instr_loop.thisN,press_spacebar_instr_loop.thisIndex,just_pay_attn_loop.thisRepN,just_pay_attn_loop.thisTrialN,just_pay_attn_loop.thisN,just_pay_attn_loop.thisIndex,sentence_loop.thisRepN,sentence_loop.thisTrialN,sentence_loop.thisN,sentence_loop.thisIndex,letters_loop.thisRepN,letters_loop.thisTrialN,letters_loop.thisN,letters_loop.thisIndex,textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,textSentenceInstructions.started,textSentenceInstructions.stopped,keySentenceInstructions.keys,keySentenceInstructions.rt,keySentenceInstructions.started,keySentenceInstructions.stopped,last_error_t,visible_sentence,current_character,sentence_type,phase_type,lp_diam,rp_diam,lp_validity,rp_validity,lp_diam_mean,rp_diam_mean,lp_validity_mean,rp_validity_mean,textSentenceTrial.started,textSentenceTrial.stopped,keySentenceTrial.keys,keySentenceTrial.started,keySentenceTrial.stopped,last_error_rt,keySentenceTrial.rt,participant,session,Gender,date,expName,psychopyVersion,frameRate,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,31,0,31,0,,,,,,,,,,,,,-984.0,Eye-tracking is a sensor technol,l,,sentence_trial,"[3.445281982421875, 3.45489501953125, 3.453765869140625, 3.4515533447265625, 3.4512481689453125, 3.455718994140625, 3.46063232421875, 3.457183837890625, 3.460174560546875, 3.469696044921875, 3.47039794921875, 3.4736480712890625, 3.475372314453125, 3.4734649658203125, 3.476531982421875, 3.4705963134765625, 3.46966552734375, 3.47607421875, 3.473541259765625, 3.472747802734375, 3.46685791015625, 3.4539031982421875, 3.4507904052734375, 3.45404052734375, 3.4549407958984375, 3.451690673828125, 3.446563720703125, 3.4427032470703125, 3.443695068359375]","[3.108489990234375, 3.1157989501953125, 3.11541748046875, 3.1184844970703125, 3.119110107421875, 3.1166839599609375, 3.1217193603515625, 3.129669189453125, 3.1255340576171875, 3.120330810546875, 3.1229248046875, 3.1252288818359375, 3.124847412109375, 3.1133270263671875, 3.1105194091796875, 3.11773681640625, 3.1133270263671875, 3.1128387451171875, 3.1196136474609375, 3.127685546875, 3.124267578125, 3.114410400390625, 3.1148223876953125, 3.1217193603515625, 3.115753173828125, 3.11077880859375, 3.1145172119140625, 3.1193084716796875, 3.119720458984375]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.4605991758149246,3.118433985216864,1.0,1.0,65.48892239999986,None,None,65.48892239999986,None,,,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,32,0,32,0,,,,,,,,,,,,,-983.5,Eye-tracking is a sensor technolo,o,,sentence_trial,"[3.442352294921875, 3.44439697265625, 3.4550018310546875, 3.4576568603515625, 3.4554443359375, 3.4572601318359375, 3.4578704833984375, 3.45684814453125, 3.463104248046875, 3.4658355712890625, 3.46502685546875, 3.4693450927734375, 3.4682159423828125, 3.47528076171875, 3.481597900390625, 3.485992431640625, 3.5014190673828125, 3.5065765380859375, 3.502288818359375, 3.510162353515625, 3.518157958984375, 3.5279541015625, 3.535980224609375, 3.544281005859375, 3.5518341064453125, 3.559600830078125, 3.5631866455078125, 3.5694732666015625, 3.576812744140625, 3.583404541015625]","[3.1182403564453125, 3.12060546875, 3.1236114501953125, 3.1241302490234375, 3.1255340576171875, 3.1294403076171875, 3.131195068359375, 3.1327667236328125, 3.131591796875, 3.1277923583984375, 3.12847900390625, 3.1382293701171875, 3.1376953125, 3.13916015625, 3.142059326171875, 3.151397705078125, 3.150238037109375, 3.1536865234375, 3.1623382568359375, 3.170166015625, 3.1814117431640625, 3.1846466064453125, 3.1899261474609375, 3.196014404296875, 3.19415283203125, 3.207305908203125, 3.207305908203125, 3.2053680419921875, 3.2159576416015625, 3.233612060546875]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.4984120686848956,3.1584686279296874,1.0,1.0,65.97397120000005,None,None,65.97397120000005,None,,,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,33,0,33,0,,,,,,,,,,,,,0,Eye-tracking is a sensor technoloz,z,error,sentence_trial,"[3.5948638916015625, 3.599029541015625, 3.6031494140625, 3.6101531982421875, 3.6165313720703125, 3.6129302978515625, 3.616455078125, 3.630401611328125, 3.634185791015625, 3.630615234375, 3.6330413818359375, 3.6401214599609375, 3.64227294921875, 3.64166259765625, 3.6406097412109375, 3.643157958984375, 3.6473388671875, 3.641204833984375, 3.6336669921875, 3.6328125, 3.632720947265625, 3.633056640625, 3.635284423828125, 3.62811279296875, 3.6249847412109375, 3.6301727294921875, 3.6258544921875, 3.6232147216796875, 3.61676025390625]","[3.242462158203125, 3.247039794921875, 3.2451019287109375, 3.2469482421875, 3.2592010498046875, 3.2586212158203125, 3.2599334716796875, 3.2677154541015625, 3.2737884521484375, 3.27142333984375, 3.269775390625, 3.2733001708984375, 3.28094482421875, 3.286651611328125, 3.293975830078125, 3.29205322265625, 3.282012939453125, 3.2845458984375, 3.2898712158203125, 3.285858154296875, 3.287689208984375, 3.2890167236328125, 3.2839813232421875, 3.2830657958984375, 3.282470703125, 3.2788848876953125, 3.2795257568359375, 3.2772674560546875, 3.2704620361328125]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.627391946726832,3.2739168364426185,1.0,1.0,66.4899946000005,None,None,66.4899946000005,None,,,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,34,0,34,0,,,,,,,,,,,,,0.5,Eye-tracking is a sensor technolozy,y,,sentence_trial,"[3.6078033447265625, 3.60540771484375, 3.60137939453125, 3.600067138671875, 3.603912353515625, 3.6087646484375, 3.6093597412109375, 3.6132354736328125, 3.6173248291015625, 3.62115478515625, 3.632568359375, 3.6373443603515625, 3.6326904296875, 3.6398773193359375, 3.6465911865234375, 3.650543212890625, 3.6546173095703125, 3.6579132080078125, 3.6626434326171875, 3.6636199951171875, 3.671478271484375, 3.6761016845703125, 3.6764068603515625, 3.680755615234375, 3.6783294677734375, 3.6805877685546875, 3.6901702880859375, 3.6973114013671875, 3.70062255859375, 3.6984100341796875]","[3.265655517578125, 3.2623748779296875, 3.258636474609375, 3.263702392578125, 3.2708892822265625, 3.2672576904296875, 3.267120361328125, 3.276031494140625, 3.2805023193359375, 3.28448486328125, 3.285675048828125, 3.2940826416015625, 3.29534912109375, 3.297271728515625, 3.3043670654296875, 3.3078765869140625, 3.308990478515625, 3.317901611328125, 3.3207855224609375, 3.3239288330078125, 3.33331298828125, 3.339447021484375, 3.342315673828125, 3.3441009521484375, 3.3419342041015625, 3.3458251953125, 3.35235595703125, 3.3536376953125, 3.356292724609375, 3.3632354736328125]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.647233072916667,3.307511393229167,1.0,1.0,66.9752238000001,None,space,66.9752238000001,None,0.942909200000031,0.442909200000031,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,35,0,35,0,,,,,,,,,,,,,1.0,Eye-tracking is a sensor technolozy , ,,sentence_trial,"[3.6994476318359375, 3.70404052734375, 3.7024688720703125, 3.70709228515625, 3.7137451171875, 3.717498779296875, 3.7164459228515625, 3.721771240234375, 3.7273712158203125, 3.7329864501953125, 3.738616943359375, 3.74139404296875, 3.7460479736328125, 3.7523193359375, 3.7595977783203125, 3.764251708984375, 3.7677001953125, 3.7726593017578125, 3.779296875, 3.7872467041015625, 3.7884979248046875, 3.7930755615234375, 3.801513671875, 3.8039093017578125, 3.8112335205078125, 3.8136749267578125, 3.802520751953125, 3.8048248291015625, 3.8096923828125, 3.8093109130859375]","[3.3643341064453125, 3.3674468994140625, 3.363250732421875, 3.361968994140625, 3.3650970458984375, 3.3777618408203125, 3.3824005126953125, 3.380828857421875, 3.3785858154296875, 3.3789215087890625, 3.3855438232421875, 3.3909149169921875, 3.39459228515625, 3.3983917236328125, 3.396484375, 3.399017333984375, 3.3999176025390625, 3.4071044921875, 3.40869140625, 3.406219482421875, 3.417388916015625, 3.422576904296875, 3.4221954345703125, 3.4298248291015625, 3.428314208984375, 3.4288787841796875, 3.43701171875, 3.4397125244140625, 3.437713623046875, 3.4356842041015625]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.7596750895182294,3.400225830078125,1.0,1.0,67.47577139999976,None,None,67.47577139999976,None,,,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,36,0,36,0,,,,,,,,,,,,,1.5,Eye-tracking is a sensor technolozy t,t,,sentence_trial,"[3.8089752197265625, 3.810272216796875, 3.8158111572265625, 3.8146209716796875, 3.8044891357421875, 3.801971435546875, 3.80474853515625, 3.8040618896484375, 3.8007354736328125, 3.7949066162109375, 3.791473388671875, 3.7919921875, 3.7937774658203125, 3.7894134521484375, 3.7868194580078125, 3.782012939453125, 3.775115966796875, 3.775726318359375, 3.7705078125, 3.7659912109375, 3.766357421875, 3.763824462890625, 3.76904296875, 3.7680816650390625, 3.75897216796875, 3.7586822509765625, 3.7637786865234375, 3.7609100341796875, 3.7559356689453125]","[3.4359130859375, 3.4322967529296875, 3.4230499267578125, 3.4207763671875, 3.42584228515625, 3.4304351806640625, 3.4300537109375, 3.422149658203125, 3.42095947265625, 3.416778564453125, 3.4053955078125, 3.3984222412109375, 3.395843505859375, 3.3887481689453125, 3.389892578125, 3.390533447265625, 3.3864288330078125, 3.37896728515625, 3.3736419677734375, 3.3716583251953125, 3.3783721923828125, 3.3760223388671875, 3.36590576171875, 3.366119384765625, 3.3650054931640625, 3.3598785400390625, 3.360382080078125, 3.3647308349609375, 3.369232177734375]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.784448557886584,3.3946012299636315,1.0,1.0,67.9762337000002,None,None,67.9762337000002,None,,,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,37,0,37,0,,,,,,,,,,,,,2.0,Eye-tracking is a sensor technolozy th,h,,sentence_trial,"[3.761199951171875, 3.76348876953125, 3.7615203857421875, 3.7620391845703125, 3.7653961181640625, 3.772125244140625, 3.777435302734375, 3.7742156982421875, 3.77532958984375, 3.7838592529296875, 3.7886810302734375, 3.7861328125, 3.7852325439453125, 3.794708251953125, 3.79876708984375, 3.7962188720703125, 3.798858642578125, 3.8024139404296875, 3.802154541015625, 3.798492431640625, 3.79144287109375, 3.783538818359375, 3.7800750732421875, 3.7743682861328125, 3.774383544921875, 3.76611328125, 3.7531890869140625, 3.7533416748046875, 3.74981689453125, 3.7457122802734375]","[3.3639984130859375, 3.3677825927734375, 3.37506103515625, 3.3726959228515625, 3.37835693359375, 3.3759918212890625, 3.37933349609375, 3.38677978515625, 3.38409423828125, 3.3923187255859375, 3.4005279541015625, 3.399139404296875, 3.4043426513671875, 3.40789794921875, 3.4060516357421875, 3.40435791015625, 3.4128265380859375, 3.4191436767578125, 3.4155120849609375, 3.4094085693359375, 3.4165802001953125, 3.4219207763671875, 3.417205810546875, 3.4172515869140625, 3.4129486083984375, 3.4079437255859375, 3.399749755859375, 3.391021728515625, 3.3855743408203125, 3.3800811767578125]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.7773417154947917,3.3968633015950522,1.0,1.0,68.46019070000057,None,None,68.46019070000057,None,,,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,38,0,38,0,,,,,,,,,,,,,2.5,Eye-tracking is a sensor technolozy tha,a,,sentence_trial,"[3.7301025390625, 3.7215118408203125, 3.71844482421875, 3.7175750732421875, 3.7159576416015625, 3.708740234375, 3.7064056396484375, 3.704986572265625, 3.700469970703125, 3.689697265625, 3.684783935546875, 3.6851654052734375, 3.681732177734375, 3.6883697509765625, 3.688018798828125, 3.6816253662109375, 3.6754302978515625, 3.669403076171875, 3.6704864501953125, 3.666717529296875, 3.6647186279296875, 3.66156005859375, 3.6578826904296875, 3.6662139892578125, 3.670013427734375, 3.6715087890625, 3.6764984130859375, 3.6735382080078125, 3.6654815673828125, 3.66058349609375]","[3.366058349609375, 3.3677978515625, 3.3729095458984375, 3.368072509765625, 3.36224365234375, 3.360504150390625, 3.3559722900390625, 3.359405517578125, 3.3563995361328125, 3.3519134521484375, 3.3436431884765625, 3.3411865234375, 3.3406219482421875, 3.3321075439453125, 3.3281402587890625, 3.32183837890625, 3.3237457275390625, 3.3282623291015625, 3.328857421875, 3.3332977294921875, 3.3320465087890625, 3.323944091796875, 3.31866455078125, 3.3251190185546875, 3.3291778564453125, 3.326629638671875, 3.3373870849609375, 3.3426513671875, 3.3294830322265625, 3.3267974853515625]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.6857874552408854,3.341162618001302,1.0,1.0,68.9606687000005,None,None,68.9606687000005,None,,,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,39,0,39,0,,,,,,,,,,,,,3.0,Eye-tracking is a sensor technolozy that,t,,sentence_trial,"[3.657623291015625, 3.661895751953125, 3.6654510498046875, 3.6622772216796875, 3.65899658203125, 3.6661224365234375, 3.666412353515625, 3.6687774658203125, 3.6713104248046875, 3.665252685546875, 3.6705322265625, 3.676422119140625, 3.6823883056640625, 3.6796112060546875, 3.672760009765625, 3.6714324951171875, 3.6711578369140625, 3.6766204833984375, 3.675018310546875, 3.66351318359375, 3.03790283203125, 2.4962158203125, nan, nan, nan, nan, 3.551025390625, 3.5988616943359375, 3.608154296875, 3.6085052490234375]","[3.3256072998046875, 3.321075439453125, 3.321197509765625, 3.3182220458984375, 3.31500244140625, 3.31646728515625, 3.3167724609375, 3.3165130615234375, 3.31756591796875, 3.31939697265625, 3.321075439453125, 3.3257904052734375, 3.3297576904296875, 3.3278656005859375, 3.325042724609375, 3.32183837890625, 3.323516845703125, 3.3307342529296875, 3.3311004638671875, 3.3255157470703125, 3.3921051025390625, nan, nan, nan, nan, nan, 3.190582275390625, 3.2383270263671875, 3.2727508544921875, 3.28289794921875]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1]",nan,nan,0.8666666666666667,0.8333333333333334,69.46126319999985,None,None,69.46126319999985,None,,,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,40,0,40,0,,,,,,,,,,,,,3.5,Eye-tracking is a sensor technolozy that , ,,sentence_trial,"[3.6055908203125, 3.607391357421875, 3.6012420654296875, 3.5960540771484375, 3.5923004150390625, 3.593292236328125, 3.5859832763671875, 3.5757598876953125, 3.5751190185546875, 3.578887939453125, 3.576873779296875, 3.5718841552734375, 3.5677642822265625, 3.561553955078125, 3.550262451171875, 3.5354766845703125, 3.529449462890625, 3.5266571044921875, 3.5068206787109375, 3.497100830078125, 3.4903564453125, 3.4822998046875, 3.4653472900390625, 3.457733154296875, 3.4487762451171875, 3.4394989013671875, 3.42962646484375, 3.4193115234375, 3.4084320068359375, 3.3973236083984375]","[3.2751007080078125, 3.2755126953125, 3.2680206298828125, 3.2559661865234375, 3.2502593994140625, 3.252166748046875, 3.2445068359375, 3.239227294921875, 3.24029541015625, 3.2393341064453125, 3.2348480224609375, 3.2352294921875, 3.234100341796875, 3.2338104248046875, 3.2186737060546875, 3.2103729248046875, 3.195037841796875, 3.1864776611328125, 3.1789093017578125, 3.1605987548828125, 3.14349365234375, 3.1412811279296875, 3.1280517578125, 3.11395263671875, 3.1066131591796875, 3.094970703125, 3.0860443115234375, 3.080352783203125, 3.06976318359375, 3.0640106201171875]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.5258056640625,3.1885660807291667,1.0,1.0,69.96180139999979,None,None,69.96180139999979,None,,,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
Letters_1st_Run.xlsx,1,1,0,Eye-tracking is a sensor technolo*zy that can detec*k a person’s presen*ve and follow what they are lookin*b at in real-ti*ne.,0,0,0,0,,,,,,,,,0,0,0,0,41,0,41,0,,,,,,,,,,,,,4.0,Eye-tracking is a sensor technolozy that c,c,,sentence_trial,"[3.3859405517578125, 3.381622314453125, 3.381622314453125, 3.3676910400390625, 3.3618011474609375, 3.361907958984375, 3.3587646484375, 3.3595733642578125, 3.3590850830078125, 3.3616790771484375, 3.363372802734375, 3.371002197265625, 3.3717498779296875, 3.36016845703125, 3.360504150390625, 3.3678436279296875, 3.374786376953125, 3.37701416015625, 3.384521484375, 3.38824462890625, 3.39715576171875, 3.4094390869140625, 3.4147186279296875, 3.413330078125, 3.413482666015625, 3.422760009765625, 3.429962158203125, 3.434600830078125, 3.4361419677734375, 3.438079833984375]","[3.0568389892578125, 3.0454559326171875, 3.0454559326171875, 3.040191650390625, 3.0361480712890625, 3.0254974365234375, 3.01666259765625, 3.0214080810546875, 3.0259246826171875, 3.0352020263671875, 3.032867431640625, 3.0269927978515625, 3.0346527099609375, 3.032745361328125, 3.0334320068359375, 3.0364837646484375, 3.0323028564453125, 3.0372314453125, 3.0465240478515625, 3.0477752685546875, 3.0525360107421875, 3.058624267578125, 3.0611114501953125, 3.0655975341796875, 3.0709686279296875, 3.069915771484375, 3.078887939453125, 3.080474853515625, 3.0760955810546875, 3.0728607177734375]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.386952209472656,3.0465621948242188,1.0,1.0,70.46250000000055,None,None,70.46250000000055,None,,,rn,001,male,2022_Jul_21_1243,ErrorStudy_v1,2021.2.3,59.923298178089695,
